docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 17:20:42.715 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 95458063... [92mThe project 95458063 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95458149... [92mThe project 95458149 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95459223... [91mThe project 95459223 does not exists.
[36mscratch_downloader |[0m Downloading project 95460018... [92mThe project 95460018 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95460056... [92mThe project 95460056 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95460099... [92mThe project 95460099 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95460698... [92mThe project 95460698 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95461128... [92mThe project 95461128 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95461872... [92mThe project 95461872 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95462525... [92mThe project 95462525 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95462635... [92mThe project 95462635 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95463597... [91mThe project 95463597 does not exists.
[36mscratch_downloader |[0m Downloading project 95464315... [92mThe project 95464315 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95464410... [92mThe project 95464410 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95464441... [92mThe project 95464441 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95464611... [92mThe project 95464611 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95464639... [92mThe project 95464639 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95465093... [92mThe project 95465093 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95465543... [92mThe project 95465543 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95465712... [92mThe project 95465712 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95465931... [92mThe project 95465931 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95466203... [92mThe project 95466203 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95466303... [92mThe project 95466303 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95466430... [92mThe project 95466430 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95466963... [92mThe project 95466963 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95467301... [92mThe project 95467301 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95467899... [92mThe project 95467899 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95467951... [91mThe project 95467951 does not exists.
[36mscratch_downloader |[0m Downloading project 95468018... [92mThe project 95468018 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95468261... [92mThe project 95468261 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95468407... [92mThe project 95468407 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95468408... [92mThe project 95468408 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95468442... [92mThe project 95468442 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95468557... [92mThe project 95468557 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95468852... [92mThe project 95468852 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95469034... [91mThe project 95469034 does not exists.
[36mscratch_downloader |[0m Downloading project 95469125... [92mThe project 95469125 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95469131... [92mThe project 95469131 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95469249... [92mThe project 95469249 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95469652... [92mThe project 95469652 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95469741... [92mThe project 95469741 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95469819... [92mThe project 95469819 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95469841... [92mThe project 95469841 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95469990... [92mThe project 95469990 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95470039... [92mThe project 95470039 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95470049... [92mThe project 95470049 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95470067... [92mThe project 95470067 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95470197... [92mThe project 95470197 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95470244... [92mThe project 95470244 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95470357... [92mThe project 95470357 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95470583... [92mThe project 95470583 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95471463... [92mThe project 95471463 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95472040... [92mThe project 95472040 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95472045... [92mThe project 95472045 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95472085... [92mThe project 95472085 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95472104... [92mThe project 95472104 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95472116... [92mThe project 95472116 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95472194... [92mThe project 95472194 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95472258... [92mThe project 95472258 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95472818... [92mThe project 95472818 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95473000... [92mThe project 95473000 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95473026... [92mThe project 95473026 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95473084... [92mThe project 95473084 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95473225... [92mThe project 95473225 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95474092... [92mThe project 95474092 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95474341... [91mThe project 95474341 does not exists.
[36mscratch_downloader |[0m Downloading project 95474440... [92mThe project 95474440 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95474549... [92mThe project 95474549 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95474650... [92mThe project 95474650 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95475035... [92mThe project 95475035 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95475109... [92mThe project 95475109 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95475139... [92mThe project 95475139 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95475220... [92mThe project 95475220 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95475693... [92mThe project 95475693 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95475817... [92mThe project 95475817 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95475819... [92mThe project 95475819 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95475820... [92mThe project 95475820 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95475824... [92mThe project 95475824 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95475826... [92mThe project 95475826 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95475873... [92mThe project 95475873 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95475926... [92mThe project 95475926 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95476448... [92mThe project 95476448 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95476693... [91mThe project 95476693 does not exists.
[36mscratch_downloader |[0m Downloading project 95476918... [91mThe project 95476918 does not exists.
[36mscratch_downloader |[0m Downloading project 95477602... [92mThe project 95477602 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95477628... [92mThe project 95477628 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95477672... [92mThe project 95477672 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95477725... [92mThe project 95477725 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95477779... [92mThe project 95477779 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95477894... [91mThe project 95477894 does not exists.
[36mscratch_downloader |[0m Downloading project 95478224... [92mThe project 95478224 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95478233... [92mThe project 95478233 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95478234... [92mThe project 95478234 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95478238... [92mThe project 95478238 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95478239... [92mThe project 95478239 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95478244... [92mThe project 95478244 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95478264... [92mThe project 95478264 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95478471... [92mThe project 95478471 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95478641... [92mThe project 95478641 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95478642... [92mThe project 95478642 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95478648... [92mThe project 95478648 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95478807... [92mThe project 95478807 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95478827... [92mThe project 95478827 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95478948... [92mThe project 95478948 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95479099... [92mThe project 95479099 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95479138... [92mThe project 95479138 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95479242... [92mThe project 95479242 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95479475... [92mThe project 95479475 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95479596... [92mThe project 95479596 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95479945... [92mThe project 95479945 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95480065... [92mThe project 95480065 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95480322... [92mThe project 95480322 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95480400... [92mThe project 95480400 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95480420... [92mThe project 95480420 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95480967... [92mThe project 95480967 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95481401... [92mThe project 95481401 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95481579... [92mThe project 95481579 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95481621... [92mThe project 95481621 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95481684... [92mThe project 95481684 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95481715... [92mThe project 95481715 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95481908... [92mThe project 95481908 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95481912... [92mThe project 95481912 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95482132... [92mThe project 95482132 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95482388... [92mThe project 95482388 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95482445... [92mThe project 95482445 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95482511... [92mThe project 95482511 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95482648... [92mThe project 95482648 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95482734... [92mThe project 95482734 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95482767... [92mThe project 95482767 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95483195... [92mThe project 95483195 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95483211... [92mThe project 95483211 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95483420... [92mThe project 95483420 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95483713... [92mThe project 95483713 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95483730... [92mThe project 95483730 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95483879... [92mThe project 95483879 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95484488... [92mThe project 95484488 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95484655... [92mThe project 95484655 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95484674... [92mThe project 95484674 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95484862... [92mThe project 95484862 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95484909... [92mThe project 95484909 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95485087... [92mThe project 95485087 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95485229... [92mThe project 95485229 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95485404... [92mThe project 95485404 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95485526... [92mThe project 95485526 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95486147... [92mThe project 95486147 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95486211... [92mThe project 95486211 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95486453... [91mThe project 95486453 does not exists.
[36mscratch_downloader |[0m Downloading project 95486883... [92mThe project 95486883 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95486895... [92mThe project 95486895 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95487004... [92mThe project 95487004 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95487022... [92mThe project 95487022 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95487038... [92mThe project 95487038 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95487144... [92mThe project 95487144 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95487253... [92mThe project 95487253 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95487324... [92mThe project 95487324 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95487591... [91mThe project 95487591 does not exists.
[36mscratch_downloader |[0m Downloading project 95487595... [92mThe project 95487595 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95487848... [92mThe project 95487848 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95488124... [92mThe project 95488124 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95488503... [92mThe project 95488503 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95488709... [92mThe project 95488709 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95488889... [92mThe project 95488889 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95489076... [91mThe project 95489076 does not exists.
[36mscratch_downloader |[0m Downloading project 95489217... [92mThe project 95489217 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95489346... [92mThe project 95489346 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95489368... [92mThe project 95489368 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95489519... [92mThe project 95489519 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95489587... [92mThe project 95489587 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95490091... [92mThe project 95490091 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 95490141... [92mThe project 95490141 has been successfully downloaded.
