docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 06 10:40:40.269 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[33mtor_proxy    |[0m Nov 06 10:40:42.000 [notice] I learned some more directory information, but not enough to build a circuit: We need more microdescriptors: we have 0/7833, and can only build 0% of likely paths. (We have 0% of guards bw, 0% of midpoint bw, and 0% of end bw (no exits in consensus, using mid) = 0% of path bw.)
[33mtor_proxy    |[0m Nov 06 10:40:43.000 [notice] Bootstrapped 50% (loading_descriptors): Loading relay descriptors
[33mtor_proxy    |[0m Nov 06 10:40:43.000 [notice] The current consensus contains exit nodes. Tor can build exit and internal paths.
[33mtor_proxy    |[0m Nov 06 10:40:43.000 [notice] Bootstrapped 55% (loading_descriptors): Loading relay descriptors
[33mtor_proxy    |[0m Nov 06 10:40:46.000 [notice] Bootstrapped 60% (loading_descriptors): Loading relay descriptors
[33mtor_proxy    |[0m Nov 06 10:40:47.000 [notice] Bootstrapped 66% (loading_descriptors): Loading relay descriptors
[33mtor_proxy    |[0m Nov 06 10:40:47.000 [notice] Bootstrapped 71% (loading_descriptors): Loading relay descriptors
[33mtor_proxy    |[0m Nov 06 10:40:47.000 [notice] Bootstrapped 75% (enough_dirinfo): Loaded enough directory info to build circuits
[33mtor_proxy    |[0m Nov 06 10:40:47.000 [notice] Bootstrapped 90% (ap_handshake_done): Handshake finished with a relay to build circuits
[33mtor_proxy    |[0m Nov 06 10:40:47.000 [notice] Bootstrapped 95% (circuit_create): Establishing a Tor circuit
[33mtor_proxy    |[0m Nov 06 10:40:47.000 [notice] Bootstrapped 100% (done): Done
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m                                                                                                                                                  
[36mscratch_downloader |[0m    ____             __      __     ___                  __             __       
[36mscratch_downloader |[0m   / __/__________ _/ /_____/ /    / _ \___ _    _____  / /__  ___ ____/ /__ ____
[36mscratch_downloader |[0m  _\ \/ __/ __/ _ `/ __/ __/ _ \  / // / _ \ |/|/ / _ \/ / _ \/ _ `/ _  / -_) __/
[36mscratch_downloader |[0m /___/\__/_/  \_,_/\__/\__/_//_/ /____/\___/__,__/_//_/_/\___/\_,_/\_,_/\__/_/   
[36mscratch_downloader |[0m                                                                                 
[36mscratch_downloader |[0m         Author: Daniel Escobar - This project is under MIT License
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m     If you have any question please contact [34mdaniesmor@gsyc.urjc.es                   
[36mscratch_downloader |[0m                                                                                                                                                                                                                                                                            
[36mscratch_downloader |[0m 
[36mscratch_downloader |[0m We are going to download the IDs contained in ./ids_file.
[36mscratch_downloader |[0m Downloading project 97907024... [92mThe project 97907024 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97907109... [92mThe project 97907109 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97907136... [91mThe project 97907136 does not exists.
[36mscratch_downloader |[0m Downloading project 97907340... [92mThe project 97907340 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97907341... [92mThe project 97907341 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97907424... [92mThe project 97907424 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97907493... [92mThe project 97907493 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97907655... [92mThe project 97907655 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97907670... [92mThe project 97907670 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97907992... [91mThe project 97907992 does not exists.
[36mscratch_downloader |[0m Downloading project 97908099... [92mThe project 97908099 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97908250... [91mThe project 97908250 does not exists.
[36mscratch_downloader |[0m Downloading project 97908504... [92mThe project 97908504 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97908698... [92mThe project 97908698 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97908761... [92mThe project 97908761 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97908896... [92mThe project 97908896 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97908996... [92mThe project 97908996 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97909015... [92mThe project 97909015 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97909139... [91mThe project 97909139 does not exists.
[36mscratch_downloader |[0m Downloading project 97909219... [91mThe project 97909219 does not exists.
[36mscratch_downloader |[0m Downloading project 97909222... [91mThe project 97909222 does not exists.
[36mscratch_downloader |[0m Downloading project 97909331... [92mThe project 97909331 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97909400... [91mThe project 97909400 does not exists.
[36mscratch_downloader |[0m Downloading project 97909412... [92mThe project 97909412 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97909530... [91mThe project 97909530 does not exists.
[36mscratch_downloader |[0m Downloading project 97909591... [91mThe project 97909591 does not exists.
[36mscratch_downloader |[0m Downloading project 97909599... [92mThe project 97909599 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97909614... [92mThe project 97909614 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97909674... [92mThe project 97909674 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97909679... [92mThe project 97909679 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97909765... [91mThe project 97909765 does not exists.
[36mscratch_downloader |[0m Downloading project 97909801... [92mThe project 97909801 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97909805... [91mThe project 97909805 does not exists.
[36mscratch_downloader |[0m Downloading project 97909873... [91mThe project 97909873 does not exists.
[36mscratch_downloader |[0m Downloading project 97909943... [92mThe project 97909943 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97910215... [92mThe project 97910215 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97910292... [91mThe project 97910292 does not exists.
[36mscratch_downloader |[0m Downloading project 97910544... [92mThe project 97910544 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97910640... [92mThe project 97910640 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97910777... [92mThe project 97910777 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97910791... [92mThe project 97910791 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97910883... [92mThe project 97910883 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97910896... [92mThe project 97910896 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97910987... [92mThe project 97910987 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97911097... [92mThe project 97911097 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97911103... [91mThe project 97911103 does not exists.
[36mscratch_downloader |[0m Downloading project 97911258... [91mThe project 97911258 does not exists.
[36mscratch_downloader |[0m Downloading project 97911281... [92mThe project 97911281 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97911291... [92mThe project 97911291 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97911350... [91mThe project 97911350 does not exists.
[36mscratch_downloader |[0m Downloading project 97911402... [92mThe project 97911402 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97911567... [92mThe project 97911567 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97911694... [92mThe project 97911694 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97911701... [91mThe project 97911701 does not exists.
[36mscratch_downloader |[0m Downloading project 97911787... [92mThe project 97911787 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97911810... [91mThe project 97911810 does not exists.
[36mscratch_downloader |[0m Downloading project 97911915... [92mThe project 97911915 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97911980... [92mThe project 97911980 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97911994... [91mThe project 97911994 does not exists.
[36mscratch_downloader |[0m Downloading project 97912012... [92mThe project 97912012 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97912013... [92mThe project 97912013 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97912097... [92mThe project 97912097 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97912249... [92mThe project 97912249 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97912269... [91mThe project 97912269 does not exists.
[36mscratch_downloader |[0m Downloading project 97912301... [92mThe project 97912301 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97912404... [91mThe project 97912404 does not exists.
[36mscratch_downloader |[0m Downloading project 97912458... [92mThe project 97912458 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97912713... [92mThe project 97912713 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97912832... [91mThe project 97912832 does not exists.
[36mscratch_downloader |[0m Downloading project 97913088... [91mThe project 97913088 does not exists.
[36mscratch_downloader |[0m Downloading project 97913173... [92mThe project 97913173 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97913319... [91mThe project 97913319 does not exists.
[36mscratch_downloader |[0m Downloading project 97913337... [91mThe project 97913337 does not exists.
[36mscratch_downloader |[0m Downloading project 97913425... [91mThe project 97913425 does not exists.
[36mscratch_downloader |[0m Downloading project 97913468... [91mThe project 97913468 does not exists.
[36mscratch_downloader |[0m Downloading project 97913785... [92mThe project 97913785 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97913868... [91mThe project 97913868 does not exists.
[36mscratch_downloader |[0m Downloading project 97913957... [92mThe project 97913957 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97914000... [91mThe project 97914000 does not exists.
[36mscratch_downloader |[0m Downloading project 97914133... [92mThe project 97914133 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97914195... [92mThe project 97914195 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97914504... [92mThe project 97914504 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97914576... [92mThe project 97914576 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97914760... [92mThe project 97914760 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97914847... [92mThe project 97914847 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97914988... [92mThe project 97914988 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97915040... [92mThe project 97915040 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97915221... [92mThe project 97915221 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97915239... [92mThe project 97915239 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97915478... [92mThe project 97915478 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97915500... [91mThe project 97915500 does not exists.
[36mscratch_downloader |[0m Downloading project 97915540... [92mThe project 97915540 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97916117... [91mThe project 97916117 does not exists.
[36mscratch_downloader |[0m Downloading project 97916137... [92mThe project 97916137 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97916162... [92mThe project 97916162 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97916351... [91mThe project 97916351 does not exists.
[36mscratch_downloader |[0m Downloading project 97916547... [92mThe project 97916547 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97916550... [92mThe project 97916550 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97916570... [92mThe project 97916570 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97916607... [91mThe project 97916607 does not exists.
[36mscratch_downloader |[0m Downloading project 97916736... [92mThe project 97916736 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97916838... [92mThe project 97916838 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97916892... [92mThe project 97916892 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97917059... [92mThe project 97917059 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97917093... [92mThe project 97917093 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97917342... [92mThe project 97917342 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97917613... [92mThe project 97917613 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97918011... [92mThe project 97918011 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97918019... [91mThe project 97918019 does not exists.
[36mscratch_downloader |[0m Downloading project 97918068... [91mThe project 97918068 does not exists.
[36mscratch_downloader |[0m Downloading project 97918291... [92mThe project 97918291 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97918339... [91mThe project 97918339 does not exists.
[36mscratch_downloader |[0m Downloading project 97918387... [92mThe project 97918387 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97918709... [92mThe project 97918709 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97918797... [92mThe project 97918797 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97919008... [92mThe project 97919008 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97919057... [92mThe project 97919057 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97919209... [92mThe project 97919209 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97919319... [92mThe project 97919319 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97919398... [91mThe project 97919398 does not exists.
[36mscratch_downloader |[0m Downloading project 97919581... [92mThe project 97919581 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97919852... [92mThe project 97919852 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97920024... [92mThe project 97920024 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97920041... [91mThe project 97920041 does not exists.
[36mscratch_downloader |[0m Downloading project 97920177... [92mThe project 97920177 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97920212... [92mThe project 97920212 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97920258... [92mThe project 97920258 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97920290... [91mThe project 97920290 does not exists.
[36mscratch_downloader |[0m Downloading project 97920542... [92mThe project 97920542 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97920593... [92mThe project 97920593 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97920742... [91mThe project 97920742 does not exists.
[36mscratch_downloader |[0m Downloading project 97920852... [92mThe project 97920852 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97920982... [92mThe project 97920982 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97921081... [92mThe project 97921081 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97921089... [92mThe project 97921089 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97921243... [91mThe project 97921243 does not exists.
[36mscratch_downloader |[0m Downloading project 97921401... [92mThe project 97921401 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97921522... [91mThe project 97921522 does not exists.
[36mscratch_downloader |[0m Downloading project 97921645... [91mThe project 97921645 does not exists.
[36mscratch_downloader |[0m Downloading project 97921652... [92mThe project 97921652 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97921720... [92mThe project 97921720 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97921807... [92mThe project 97921807 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97921863... [92mThe project 97921863 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97921896... [92mThe project 97921896 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97921963... [92mThe project 97921963 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97921991... [92mThe project 97921991 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97922069... [91mThe project 97922069 does not exists.
[36mscratch_downloader |[0m Downloading project 97922185... [92mThe project 97922185 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97922234... [92mThe project 97922234 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97922503... [92mThe project 97922503 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97922642... [92mThe project 97922642 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97922661... [92mThe project 97922661 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97922663... [92mThe project 97922663 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97922678... [92mThe project 97922678 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97922862... [91mThe project 97922862 does not exists.
[36mscratch_downloader |[0m Downloading project 97922910... [92mThe project 97922910 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97922922... [92mThe project 97922922 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97922923... [91mThe project 97922923 does not exists.
[36mscratch_downloader |[0m Downloading project 97923098... [91mThe project 97923098 does not exists.
[36mscratch_downloader |[0m Downloading project 97923395... [92mThe project 97923395 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97923468... [92mThe project 97923468 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97923486... [92mThe project 97923486 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97923518... [92mThe project 97923518 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97923602... [92mThe project 97923602 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97923678... [92mThe project 97923678 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97923763... [92mThe project 97923763 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97923869... [92mThe project 97923869 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97923959... [92mThe project 97923959 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97924007... [92mThe project 97924007 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97924248... [92mThe project 97924248 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97924260... [92mThe project 97924260 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97924295... [91mThe project 97924295 does not exists.
[36mscratch_downloader |[0m Downloading project 97924406... [92mThe project 97924406 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97924424... [92mThe project 97924424 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97924730... [92mThe project 97924730 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97924754... [92mThe project 97924754 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97924832... [92mThe project 97924832 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97924902... [92mThe project 97924902 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97924927... [92mThe project 97924927 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97924960... [92mThe project 97924960 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97925029... [92mThe project 97925029 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97925195... [92mThe project 97925195 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97925204... [92mThe project 97925204 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97925221... [92mThe project 97925221 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97925230... [92mThe project 97925230 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97925290... [92mThe project 97925290 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97925309... [92mThe project 97925309 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97925422... [92mThe project 97925422 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97925435... [92mThe project 97925435 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97925709... [92mThe project 97925709 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97925855... [92mThe project 97925855 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97925907... [91mThe project 97925907 does not exists.
[36mscratch_downloader |[0m Downloading project 97926052... [92mThe project 97926052 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926159... [91mThe project 97926159 does not exists.
[36mscratch_downloader |[0m Downloading project 97926186... [92mThe project 97926186 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926189... [92mThe project 97926189 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926190... [92mThe project 97926190 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926191... [92mThe project 97926191 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926196... [92mThe project 97926196 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926201... [92mThe project 97926201 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926202... [92mThe project 97926202 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926208... [92mThe project 97926208 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926211... [92mThe project 97926211 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926220... [92mThe project 97926220 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926221... [92mThe project 97926221 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926233... [92mThe project 97926233 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926271... [92mThe project 97926271 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926272... [91mThe project 97926272 does not exists.
[36mscratch_downloader |[0m Downloading project 97926280... [92mThe project 97926280 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926288... [92mThe project 97926288 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926349... [92mThe project 97926349 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926502... [92mThe project 97926502 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926558... [91mThe project 97926558 does not exists.
[36mscratch_downloader |[0m Downloading project 97926579... [92mThe project 97926579 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926607... [92mThe project 97926607 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926653... [92mThe project 97926653 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926709... [92mThe project 97926709 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926841... [91mThe project 97926841 does not exists.
[36mscratch_downloader |[0m Downloading project 97926850... [92mThe project 97926850 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926854... [92mThe project 97926854 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926855... [91mThe project 97926855 does not exists.
[36mscratch_downloader |[0m Downloading project 97926875... [92mThe project 97926875 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97926889... [92mThe project 97926889 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97927090... [92mThe project 97927090 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97927248... [92mThe project 97927248 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97927283... [92mThe project 97927283 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97927335... [92mThe project 97927335 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97927349... [92mThe project 97927349 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97927522... [92mThe project 97927522 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97927524... [92mThe project 97927524 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97927526... [92mThe project 97927526 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97927528... [92mThe project 97927528 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97927532... [92mThe project 97927532 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97927643... [92mThe project 97927643 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97928034... [92mThe project 97928034 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97928125... [92mThe project 97928125 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97928138... [92mThe project 97928138 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97928268... [92mThe project 97928268 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97928283... [92mThe project 97928283 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97928379... [92mThe project 97928379 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97928532... [92mThe project 97928532 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97928586... [92mThe project 97928586 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97928634... [92mThe project 97928634 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97928681... [91mThe project 97928681 does not exists.
[36mscratch_downloader |[0m Downloading project 97928765... [92mThe project 97928765 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97928787... [92mThe project 97928787 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97928813... [92mThe project 97928813 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97928978... [92mThe project 97928978 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 97929045... [92mThe project 97929045 has been successfully downloaded.
