docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 08 00:03:22.231 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m [91mThe project 99786536 does not exists.
[36mscratch_downloader |[0m [91mThe project 99925310 does not exists.
[36mscratch_downloader |[0m [92mThe project 99948003 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99788187 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99947997 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99791471 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99926910 does not exists.
[36mscratch_downloader |[0m [92mThe project 99815867 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99965457 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99929288 does not exists.
[36mscratch_downloader |[0m [91mThe project 99832788 does not exists.
[36mscratch_downloader |[0m [92mThe project 99909903 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99847156 does not exists.
[36mscratch_downloader |[0m [92mThe project 99862767 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99940385 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99964835 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99961016 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99912783 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99922635 does not exists.
[36mscratch_downloader |[0m [92mThe project 99867367 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99775076 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99777619 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99823316 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99889323 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99836786 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99790378 does not exists.
[36mscratch_downloader |[0m [92mThe project 99854835 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99953203 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99894987 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99948026 does not exists.
[36mscratch_downloader |[0m [92mThe project 99911751 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99783245 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99935309 does not exists.
[36mscratch_downloader |[0m [91mThe project 99938638 does not exists.
[36mscratch_downloader |[0m [92mThe project 99950140 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99953551 does not exists.
[36mscratch_downloader |[0m [92mThe project 99941494 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99796341 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99882887 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99879572 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99834687 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99804641 does not exists.
[36mscratch_downloader |[0m [92mThe project 99837670 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99915791 does not exists.
[36mscratch_downloader |[0m [92mThe project 99775486 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99796423 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99781404 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99802146 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99773898 does not exists.
[36mscratch_downloader |[0m [91mThe project 99958343 does not exists.
[36mscratch_downloader |[0m [92mThe project 99862949 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99928820 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99921129 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99777776 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99899869 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99930926 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99779711 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99789999 does not exists.
[36mscratch_downloader |[0m [92mThe project 99806246 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99832678 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99792524 does not exists.
[36mscratch_downloader |[0m [92mThe project 99900936 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99959243 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99879986 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99895396 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99858763 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99961147 does not exists.
[36mscratch_downloader |[0m [91mThe project 99856736 does not exists.
[36mscratch_downloader |[0m [92mThe project 99801183 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99914899 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99913927 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99788931 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99889137 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99910101 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99774071 does not exists.
[36mscratch_downloader |[0m [92mThe project 99828800 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99824688 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99800029 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99943488 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99820274 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99920014 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99947864 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99957077 does not exists.
[36mscratch_downloader |[0m [92mThe project 99960748 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99783604 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99795264 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99917446 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99804502 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99865937 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99861442 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99932693 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99807889 does not exists.
[36mscratch_downloader |[0m [92mThe project 99818782 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99791345 does not exists.
[36mscratch_downloader |[0m [91mThe project 99773328 does not exists.
[36mscratch_downloader |[0m [92mThe project 99799209 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99897211 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99953602 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99918691 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99925156 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99787194 does not exists.
[36mscratch_downloader |[0m [92mThe project 99808793 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99789616 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99875209 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99948594 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99909610 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99782899 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99921796 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99855128 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99800366 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99801811 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99940386 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99792197 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99824985 does not exists.
[36mscratch_downloader |[0m [92mThe project 99827099 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99958960 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99805755 does not exists.
[36mscratch_downloader |[0m [92mThe project 99782989 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99908469 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99919521 does not exists.
[36mscratch_downloader |[0m [92mThe project 99956538 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99893397 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99790368 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99805588 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99823208 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99781981 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99890636 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99784261 does not exists.
[36mscratch_downloader |[0m [92mThe project 99775474 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99946866 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99861493 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99957577 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99923072 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99951948 does not exists.
[36mscratch_downloader |[0m [92mThe project 99912349 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99773621 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99919701 does not exists.
[36mscratch_downloader |[0m [92mThe project 99773440 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99956714 does not exists.
[36mscratch_downloader |[0m [91mThe project 99776388 does not exists.
[36mscratch_downloader |[0m [92mThe project 99840543 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99960595 does not exists.
[36mscratch_downloader |[0m [92mThe project 99828530 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99864770 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99772840 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99830181 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99874050 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99898094 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99807998 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99790261 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99876138 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99805402 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99848865 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99785256 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99935816 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99922915 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99853779 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99923791 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99803331 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99815846 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99780218 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99791726 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99836981 does not exists.
[36mscratch_downloader |[0m [92mThe project 99776675 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99934568 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99899375 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99810375 has been successfully downloaded.
[36mscratch_downloader |[0m [92mThe project 99893733 has been successfully downloaded.
[36mscratch_downloader |[0m [91mThe project 99775823 does not exists.
