docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 05 20:33:50.720 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 96586547... [92mThe project 96586547 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96586561... [92mThe project 96586561 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96586722... [92mThe project 96586722 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96587500... [92mThe project 96587500 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96587567... [92mThe project 96587567 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96587760... [92mThe project 96587760 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96588404... [91mThe project 96588404 does not exists.
[36mscratch_downloader |[0m Downloading project 96589341... [92mThe project 96589341 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96589635... [92mThe project 96589635 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96589798... [92mThe project 96589798 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96590081... [92mThe project 96590081 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96590122... [92mThe project 96590122 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96590477... [92mThe project 96590477 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96590496... [92mThe project 96590496 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96590561... [92mThe project 96590561 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96590866... [92mThe project 96590866 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96590946... [92mThe project 96590946 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96590972... [91mThe project 96590972 does not exists.
[36mscratch_downloader |[0m Downloading project 96590982... [92mThe project 96590982 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96591266... [92mThe project 96591266 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96591283... [92mThe project 96591283 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96591355... [92mThe project 96591355 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96591710... [92mThe project 96591710 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96592018... [92mThe project 96592018 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96592201... [92mThe project 96592201 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96592207... [92mThe project 96592207 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96592246... [92mThe project 96592246 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96592247... [92mThe project 96592247 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96592255... [92mThe project 96592255 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96592338... [92mThe project 96592338 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96592406... [92mThe project 96592406 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96592408... [92mThe project 96592408 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96592429... [92mThe project 96592429 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96592775... [91mThe project 96592775 does not exists.
[36mscratch_downloader |[0m Downloading project 96592877... [92mThe project 96592877 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96592902... [92mThe project 96592902 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96593115... [92mThe project 96593115 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96593282... [92mThe project 96593282 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96593572... [92mThe project 96593572 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96593826... [92mThe project 96593826 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96593929... [92mThe project 96593929 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96594312... [92mThe project 96594312 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96594406... [92mThe project 96594406 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96595378... [92mThe project 96595378 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96595380... [92mThe project 96595380 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96595390... [92mThe project 96595390 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96595612... [92mThe project 96595612 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96595633... [91mThe project 96595633 does not exists.
[36mscratch_downloader |[0m Downloading project 96595649... [92mThe project 96595649 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96595825... [92mThe project 96595825 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96596078... [92mThe project 96596078 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96596120... [92mThe project 96596120 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96596184... [92mThe project 96596184 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96596255... [92mThe project 96596255 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96596563... [92mThe project 96596563 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96596604... [92mThe project 96596604 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96596721... [92mThe project 96596721 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96596850... [92mThe project 96596850 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96597024... [92mThe project 96597024 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96597622... [92mThe project 96597622 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96597660... [92mThe project 96597660 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96597783... [92mThe project 96597783 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96597973... [91mThe project 96597973 does not exists.
[36mscratch_downloader |[0m Downloading project 96598273... [92mThe project 96598273 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96598353... [92mThe project 96598353 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96598564... [92mThe project 96598564 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96598610... [92mThe project 96598610 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96598616... [92mThe project 96598616 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96598691... [92mThe project 96598691 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96598695... [92mThe project 96598695 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96598742... [92mThe project 96598742 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96598836... [92mThe project 96598836 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96598875... [92mThe project 96598875 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96598880... [92mThe project 96598880 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96598931... [92mThe project 96598931 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96598972... [92mThe project 96598972 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96599146... [92mThe project 96599146 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96599281... [92mThe project 96599281 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96599334... [92mThe project 96599334 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96599570... [92mThe project 96599570 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96599801... [91mThe project 96599801 does not exists.
[36mscratch_downloader |[0m Downloading project 96599839... [92mThe project 96599839 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96599918... [92mThe project 96599918 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96599927... [92mThe project 96599927 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96600196... [92mThe project 96600196 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96600353... [92mThe project 96600353 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96600665... [92mThe project 96600665 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96600732... [92mThe project 96600732 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96600798... [92mThe project 96600798 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96600814... [92mThe project 96600814 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96601102... [91mThe project 96601102 does not exists.
[36mscratch_downloader |[0m Downloading project 96601360... [92mThe project 96601360 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96601683... [92mThe project 96601683 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96601742... [91mThe project 96601742 does not exists.
[36mscratch_downloader |[0m Downloading project 96601854... [92mThe project 96601854 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96601970... [92mThe project 96601970 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96602367... [92mThe project 96602367 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96602408... [92mThe project 96602408 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96602612... [92mThe project 96602612 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96602873... [92mThe project 96602873 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96602910... [92mThe project 96602910 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96602998... [92mThe project 96602998 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96603026... [92mThe project 96603026 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96603073... [91mThe project 96603073 does not exists.
[36mscratch_downloader |[0m Downloading project 96603498... [92mThe project 96603498 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96603505... [91mThe project 96603505 does not exists.
[36mscratch_downloader |[0m Downloading project 96603522... [92mThe project 96603522 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96603535... [92mThe project 96603535 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96603918... [92mThe project 96603918 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96604125... [92mThe project 96604125 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96604656... [92mThe project 96604656 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96604789... [92mThe project 96604789 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96605485... [92mThe project 96605485 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96605556... [92mThe project 96605556 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96605613... [92mThe project 96605613 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96605925... [92mThe project 96605925 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96605944... [92mThe project 96605944 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96606162... [92mThe project 96606162 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96606213... [92mThe project 96606213 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96606484... [92mThe project 96606484 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96606758... [92mThe project 96606758 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96606917... [91mThe project 96606917 does not exists.
[36mscratch_downloader |[0m Downloading project 96607096... [92mThe project 96607096 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96607265... [92mThe project 96607265 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96607267... [92mThe project 96607267 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96607723... [92mThe project 96607723 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96608078... [91mThe project 96608078 does not exists.
[36mscratch_downloader |[0m Downloading project 96608233... [92mThe project 96608233 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96608380... [92mThe project 96608380 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96608488... [92mThe project 96608488 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96608806... [92mThe project 96608806 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96608844... [92mThe project 96608844 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96608905... [92mThe project 96608905 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96609084... [92mThe project 96609084 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96609322... [92mThe project 96609322 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96609981... [91mThe project 96609981 does not exists.
[36mscratch_downloader |[0m Downloading project 96609988... [92mThe project 96609988 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96610158... [92mThe project 96610158 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96610231... [92mThe project 96610231 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96610556... [92mThe project 96610556 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96610694... [92mThe project 96610694 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96610771... [92mThe project 96610771 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96610774... [92mThe project 96610774 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96611134... [92mThe project 96611134 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96611385... [91mThe project 96611385 does not exists.
[36mscratch_downloader |[0m Downloading project 96611428... [92mThe project 96611428 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96611442... [92mThe project 96611442 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96611858... [92mThe project 96611858 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96612094... [92mThe project 96612094 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96612132... [92mThe project 96612132 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96612137... [92mThe project 96612137 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96612150... [91mThe project 96612150 does not exists.
[36mscratch_downloader |[0m Downloading project 96612174... [92mThe project 96612174 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96612231... [92mThe project 96612231 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96612376... [92mThe project 96612376 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96612664... [92mThe project 96612664 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96612858... [92mThe project 96612858 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96613182... [92mThe project 96613182 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96613337... [92mThe project 96613337 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96613451... [92mThe project 96613451 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96613459... [92mThe project 96613459 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96613612... [92mThe project 96613612 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96613646... [92mThe project 96613646 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96613777... [91mThe project 96613777 does not exists.
[36mscratch_downloader |[0m Downloading project 96613842... [92mThe project 96613842 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96613985... [92mThe project 96613985 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96613995... [91mThe project 96613995 does not exists.
[36mscratch_downloader |[0m Downloading project 96614243... [92mThe project 96614243 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96614292... [92mThe project 96614292 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96614514... [92mThe project 96614514 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96614681... [92mThe project 96614681 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96614687... [92mThe project 96614687 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96615139... [92mThe project 96615139 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96615202... [92mThe project 96615202 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96615204... [91mThe project 96615204 does not exists.
[36mscratch_downloader |[0m Downloading project 96615218... [92mThe project 96615218 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96615311... [92mThe project 96615311 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96615315... [91mThe project 96615315 does not exists.
[36mscratch_downloader |[0m Downloading project 96615494... [92mThe project 96615494 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96615683... [91mThe project 96615683 does not exists.
[36mscratch_downloader |[0m Downloading project 96615755... [92mThe project 96615755 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96615866... [92mThe project 96615866 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96615990... [91mThe project 96615990 does not exists.
[36mscratch_downloader |[0m Downloading project 96616017... [92mThe project 96616017 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96616125... [92mThe project 96616125 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96616222... [92mThe project 96616222 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96616344... [92mThe project 96616344 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96616355... [92mThe project 96616355 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96616846... [92mThe project 96616846 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96617530... [92mThe project 96617530 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96617633... [91mThe project 96617633 does not exists.
[36mscratch_downloader |[0m Downloading project 96617754... [92mThe project 96617754 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96618154... [92mThe project 96618154 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96619335... [92mThe project 96619335 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96619514... [92mThe project 96619514 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96619517... [92mThe project 96619517 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96619529... [92mThe project 96619529 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96619606... [92mThe project 96619606 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96620209... [92mThe project 96620209 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96620769... [92mThe project 96620769 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96620990... [91mThe project 96620990 does not exists.
[36mscratch_downloader |[0m Downloading project 96621015... [92mThe project 96621015 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96621695... [91mThe project 96621695 does not exists.
[36mscratch_downloader |[0m Downloading project 96621841... [92mThe project 96621841 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96622181... [92mThe project 96622181 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96622789... [92mThe project 96622789 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96623247... [92mThe project 96623247 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96623460... [92mThe project 96623460 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96623824... [92mThe project 96623824 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96624240... [92mThe project 96624240 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96624256... [92mThe project 96624256 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96624468... [92mThe project 96624468 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96624604... [91mThe project 96624604 does not exists.
[36mscratch_downloader |[0m Downloading project 96624669... [92mThe project 96624669 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96624959... [92mThe project 96624959 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96625008... [92mThe project 96625008 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96625289... [92mThe project 96625289 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96625632... [92mThe project 96625632 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96627697... [92mThe project 96627697 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96627848... [92mThe project 96627848 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96629208... [91mThe project 96629208 does not exists.
[36mscratch_downloader |[0m Downloading project 96629262... [92mThe project 96629262 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96629286... [92mThe project 96629286 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96629584... [92mThe project 96629584 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96629930... [92mThe project 96629930 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96629946... [92mThe project 96629946 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96630127... [92mThe project 96630127 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96630645... [92mThe project 96630645 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96631381... [92mThe project 96631381 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96631457... [91mThe project 96631457 does not exists.
[36mscratch_downloader |[0m Downloading project 96631683... [91mThe project 96631683 does not exists.
[36mscratch_downloader |[0m Downloading project 96631792... [92mThe project 96631792 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96632111... [92mThe project 96632111 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96632256... [92mThe project 96632256 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96632303... [91mThe project 96632303 does not exists.
[36mscratch_downloader |[0m Downloading project 96632590... [92mThe project 96632590 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96632698... [92mThe project 96632698 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96632961... [91mThe project 96632961 does not exists.
[36mscratch_downloader |[0m Downloading project 96633157... [91mThe project 96633157 does not exists.
[36mscratch_downloader |[0m Downloading project 96633404... [92mThe project 96633404 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96633434... [92mThe project 96633434 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96633686... [92mThe project 96633686 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96634611... [92mThe project 96634611 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96634651... [91mThe project 96634651 does not exists.
[36mscratch_downloader |[0m Downloading project 96634943... [91mThe project 96634943 does not exists.
[36mscratch_downloader |[0m Downloading project 96634994... [92mThe project 96634994 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 96635086... [92mThe project 96635086 has been successfully downloaded.
